26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:43:45 INFO  AppInfoParser:121 - Kafka startTimeMs: 1690361025143
26-07-2023 08:43:45 INFO  KafkaStreams:894 - stream-client [stream_wordcount_client] Kafka Streams version: 3.2.3
26-07-2023 08:43:45 INFO  KafkaStreams:895 - stream-client [stream_wordcount_client] Kafka Streams commit ID: unknown
26-07-2023 08:43:45 INFO  StreamThread:350 - stream-thread [stream_wordcount_client-StreamThread-1] Creating restore consumer client
26-07-2023 08:43:45 INFO  ConsumerConfig:376 - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

26-07-2023 08:43:45 INFO  AppInfoParser:119 - Kafka version: 3.2.3
26-07-2023 08:43:45 INFO  AppInfoParser:120 - Kafka commitId: unknown
26-07-2023 08:43:45 INFO  AppInfoParser:121 - Kafka startTimeMs: 1690361025200
26-07-2023 08:43:45 INFO  StreamThread:105 - stream-thread [stream_wordcount_client-StreamThread-1] Creating thread producer client
26-07-2023 08:43:45 INFO  ProducerConfig:376 - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

26-07-2023 08:43:45 INFO  KafkaProducer:569 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Instantiated an idempotent producer.
26-07-2023 08:43:45 INFO  AppInfoParser:119 - Kafka version: 3.2.3
26-07-2023 08:43:45 INFO  AppInfoParser:120 - Kafka commitId: unknown
26-07-2023 08:43:45 INFO  AppInfoParser:121 - Kafka startTimeMs: 1690361025245
26-07-2023 08:43:45 INFO  StreamThread:401 - stream-thread [stream_wordcount_client-StreamThread-1] Creating consumer client
26-07-2023 08:43:45 INFO  ConsumerConfig:376 - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = stream_wordcount_application1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

26-07-2023 08:43:45 INFO  AssignorConfiguration:125 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
26-07-2023 08:43:45 INFO  AppInfoParser:119 - Kafka version: 3.2.3
26-07-2023 08:43:45 INFO  AppInfoParser:120 - Kafka commitId: unknown
26-07-2023 08:43:45 INFO  AppInfoParser:121 - Kafka startTimeMs: 1690361025298
26-07-2023 08:43:45 INFO  WordCountExample:71 - Conductor in Reporter Class
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_6 for 0_6 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_3 for 1_3 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_5 for 1_5 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_7 for 0_7 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_6 for 1_6 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_2 for 1_2 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_4 for 0_4 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_0 for 1_0 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_7 for 1_7 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_0 for 0_0 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_4 for 1_4 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_2 for 0_2 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_1 for 0_1 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_5 for 0_5 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 1_1 for 1_1 as user calling cleanup.
26-07-2023 08:43:45 INFO  StateDirectory:554 - stream-thread [main] Deleting task directory 0_3 for 0_3 as user calling cleanup.
26-07-2023 08:43:45 WARN  StateDirectory:422 - stream-thread [main] Failed to delete state store directory of /tmp/kafka-streams/stream_wordcount_application1 for it is not empty
26-07-2023 08:43:45 INFO  KafkaStreams:342 - stream-client [stream_wordcount_client] State transition from CREATED to REBALANCING
26-07-2023 08:43:45 INFO  KafkaStreams:1298 - stream-client [stream_wordcount_client] Started 1 stream threads
26-07-2023 08:43:45 INFO  StreamThread:544 - stream-thread [stream_wordcount_client-StreamThread-1] Starting
26-07-2023 08:43:45 INFO  StreamThread:234 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from CREATED to STARTING
26-07-2023 08:43:45 INFO  KafkaStreams:1317 - stream-client [stream_wordcount_client] TimeUnit is SECONDS in rocksDBMetricsRecordingService
26-07-2023 08:43:45 INFO  KafkaConsumer:968 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Subscribed to topic(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition, wordcount7
26-07-2023 08:43:45 INFO  WordCountExample:94 - Number of Flush Tasks 0
26-07-2023 08:43:45 INFO  WordCountExample:95 - Number of Compaction Tasks 0
26-07-2023 08:43:45 INFO  WordCountExample:96 - Number of Processing Tasks 1
26-07-2023 08:43:45 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:43:45 INFO  WordCountExample:98 - Total latency of Flush Tasks NaN
26-07-2023 08:43:45 INFO  WordCountExample:99 - Total latency of Compaction Tasks NaN
26-07-2023 08:43:45 INFO  StreamThread:843 - stream-thread [stream_wordcount_client-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
26-07-2023 08:43:45 INFO  Metadata:287 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Cluster ID: DsTPH8IDQLWbDhZE_2ll4A
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-0 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-5 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-1 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-4 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-6 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-7 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-2 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition wordcount7-3 to 0 since the associated topicId changed from null to ye5EilKdQjOfGlwzujzRvw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:402 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:43:45 INFO  Metadata:287 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Cluster ID: DsTPH8IDQLWbDhZE_2ll4A
26-07-2023 08:43:45 INFO  ConsumerCoordinator:897 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Discovered group coordinator 163.239.22.36:9092 (id: 2147483647 rack: null)
26-07-2023 08:43:45 INFO  ConsumerCoordinator:566 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] (Re-)joining group
26-07-2023 08:43:45 INFO  TransactionManager:554 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] ProducerId set to 10000 with epoch 0
26-07-2023 08:43:45 INFO  ConsumerCoordinator:1063 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Request joining group due to: need to re-join with the given member-id: stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06
26-07-2023 08:43:45 INFO  ConsumerCoordinator:1063 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
26-07-2023 08:43:45 INFO  ConsumerCoordinator:566 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] (Re-)joining group
26-07-2023 08:43:45 INFO  ConsumerCoordinator:627 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application1] Successfully joined group with generation Generation{generationId=35, memberId='stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06', protocol='stream'}
26-07-2023 08:43:45 INFO  StreamsPartitionAssignor:622 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] All members participating in this rebalance: 
0076131d-b8c7-44bf-a155-06efe79012e1: [stream_wordcount_client-StreamThread-1-consumer-742b95b4-ed6a-4a60-a46e-1fb5ec4a7b06].
