20-07-2023 10:19:40 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:19:40 INFO  StreamThread:314 - stream-thread [stream_wordcount_client-StreamThread-1] Creating restore consumer client
20-07-2023 10:19:40 INFO  ConsumerConfig:361 - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20-07-2023 10:19:40 INFO  AppInfoParser:119 - Kafka version: 2.7.1
20-07-2023 10:19:40 INFO  AppInfoParser:120 - Kafka commitId: 61dbce85d0d41457
20-07-2023 10:19:40 INFO  AppInfoParser:121 - Kafka startTimeMs: 1689848380459
20-07-2023 10:19:40 INFO  StreamThread:96 - stream-thread [stream_wordcount_client-StreamThread-1] Creating thread producer client
20-07-2023 10:19:40 INFO  ProducerConfig:361 - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 10000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

20-07-2023 10:19:40 INFO  AppInfoParser:119 - Kafka version: 2.7.1
20-07-2023 10:19:40 INFO  AppInfoParser:120 - Kafka commitId: 61dbce85d0d41457
20-07-2023 10:19:40 INFO  AppInfoParser:121 - Kafka startTimeMs: 1689848380489
20-07-2023 10:19:40 INFO  StreamThread:363 - stream-thread [stream_wordcount_client-StreamThread-1] Creating consumer client
20-07-2023 10:19:40 INFO  ConsumerConfig:361 - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = stream_wordcount_application
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20-07-2023 10:19:40 INFO  AssignorConfiguration:215 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Cooperative rebalancing enabled now
20-07-2023 10:19:40 INFO  AppInfoParser:119 - Kafka version: 2.7.1
20-07-2023 10:19:40 INFO  AppInfoParser:120 - Kafka commitId: 61dbce85d0d41457
20-07-2023 10:19:40 INFO  AppInfoParser:121 - Kafka startTimeMs: 1689848380522
20-07-2023 10:19:40 WARN  KafkaStreams:1356 - stream-client [stream_wordcount_client] RocksDB's version will be bumped to version 6+ via KAFKA-8897 in a future release. If you use `org.rocksdb.CompactionOptionsFIFO#setTtl(long)` or `#ttl()` you will need to rewrite your code after KAFKA-8897 is resolved and set TTL via `org.rocksdb.Options` (or `org.rocksdb.ColumnFamilyOptions`).
20-07-2023 10:19:40 INFO  WordCountExample:63 - Conductor in Reporter Class
20-07-2023 10:19:40 INFO  KafkaStreams:281 - stream-client [stream_wordcount_client] State transition from CREATED to REBALANCING
20-07-2023 10:19:40 INFO  StreamThread:516 - stream-thread [stream_wordcount_client-StreamThread-1] Starting
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:40 INFO  StreamThread:225 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from CREATED to STARTING
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:40 INFO  KafkaConsumer:961 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Subscribed to topic(s): stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition, wordcount2
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-queue-time-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-count
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - requests-in-flight
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - metadata-age
20-07-2023 10:19:40 INFO  WordCountExample:72 - batch-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-retry-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - produce-throttle-time-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - start-time-ms
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - bufferpool-wait-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - buffer-available-bytes
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - batch-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-send-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-per-request-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - waiting-threads
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - count
20-07-2023 10:19:40 INFO  WordCountExample:72 - batch-split-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - compression-rate-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - version
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - batch-split-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - buffer-total-bytes
20-07-2023 10:19:40 INFO  WordCountExample:72 - bufferpool-wait-time-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-send-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - buffer-exhausted-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-error-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - produce-throttle-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-error-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-queue-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - buffer-exhausted-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - record-retry-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-per-request-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - partition-assigned-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - assigned-partitions
20-07-2023 10:19:40 INFO  WordCountExample:72 - iotime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-lag-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-waittime-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-throttle-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - poll-idle-ratio-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-rebalance-rate-per-hour
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-rebalance-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - heartbeat-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - time-between-poll-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - rebalance-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-consumed-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - join-time-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - rebalance-rate-per-hour
20-07-2023 10:19:40 INFO  WordCountExample:72 - outgoing-byte-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - sync-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - heartbeat-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - partition-lost-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-time-ns-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-no-reauth-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-count
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - io-wait-ratio
20-07-2023 10:19:40 INFO  WordCountExample:72 - partition-revoked-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - rebalance-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - rebalance-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - last-heartbeat-seconds-ago
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - version
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - network-io-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - last-rebalance-seconds-ago
20-07-2023 10:19:40 INFO  WordCountExample:72 - partition-revoked-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - response-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - partition-assigned-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-throttle-time-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - bytes-consumed-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - last-poll-seconds-ago
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - start-time-ms
20-07-2023 10:19:40 INFO  WordCountExample:72 - incoming-byte-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - sync-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - rebalance-latency-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - heartbeat-response-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - count
20-07-2023 10:19:40 INFO  WordCountExample:72 - partition-lost-latency-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-lead-min
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:40 INFO  WordCountExample:72 - request-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - sync-time-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - reauthentication-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-latency-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-consumed-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - time-between-poll-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - join-time-max
20-07-2023 10:19:40 INFO  WordCountExample:72 - bytes-consumed-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-authentication-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - join-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - join-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - sync-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-throttle-time-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - time-between-poll-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:40 INFO  WordCountExample:72 - select-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - failed-authentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - successful-reauthentication-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - fetch-size-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-close-rate
20-07-2023 10:19:40 INFO  WordCountExample:72 - connection-creation-total
20-07-2023 10:19:40 INFO  WordCountExample:72 - records-per-request-avg
20-07-2023 10:19:40 INFO  WordCountExample:72 - start-time-ms
