20-07-2023 10:53:47 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:53:47 INFO  StreamThread:314 - stream-thread [stream_wordcount_client-StreamThread-1] Creating restore consumer client
20-07-2023 10:53:47 INFO  ConsumerConfig:361 - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20-07-2023 10:53:47 INFO  AppInfoParser:119 - Kafka version: 2.7.1
20-07-2023 10:53:47 INFO  AppInfoParser:120 - Kafka commitId: 61dbce85d0d41457
20-07-2023 10:53:47 INFO  AppInfoParser:121 - Kafka startTimeMs: 1689850427672
20-07-2023 10:53:47 INFO  StreamThread:96 - stream-thread [stream_wordcount_client-StreamThread-1] Creating thread producer client
20-07-2023 10:53:47 INFO  ProducerConfig:361 - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 10000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

20-07-2023 10:53:47 INFO  AppInfoParser:119 - Kafka version: 2.7.1
20-07-2023 10:53:47 INFO  AppInfoParser:120 - Kafka commitId: 61dbce85d0d41457
20-07-2023 10:53:47 INFO  AppInfoParser:121 - Kafka startTimeMs: 1689850427702
20-07-2023 10:53:47 INFO  StreamThread:363 - stream-thread [stream_wordcount_client-StreamThread-1] Creating consumer client
20-07-2023 10:53:47 INFO  ConsumerConfig:361 - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = stream_wordcount_client-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = stream_wordcount_application
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = DEBUG
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.2
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

20-07-2023 10:53:47 INFO  AssignorConfiguration:215 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Cooperative rebalancing enabled now
20-07-2023 10:53:47 INFO  AppInfoParser:119 - Kafka version: 2.7.1
20-07-2023 10:53:47 INFO  AppInfoParser:120 - Kafka commitId: 61dbce85d0d41457
20-07-2023 10:53:47 INFO  AppInfoParser:121 - Kafka startTimeMs: 1689850427737
20-07-2023 10:53:47 WARN  KafkaStreams:1356 - stream-client [stream_wordcount_client] RocksDB's version will be bumped to version 6+ via KAFKA-8897 in a future release. If you use `org.rocksdb.CompactionOptionsFIFO#setTtl(long)` or `#ttl()` you will need to rewrite your code after KAFKA-8897 is resolved and set TTL via `org.rocksdb.Options` (or `org.rocksdb.ColumnFamilyOptions`).
20-07-2023 10:53:47 INFO  WordCountExample:65 - Conductor in Reporter Class
20-07-2023 10:53:47 INFO  KafkaStreams:281 - stream-client [stream_wordcount_client] State transition from CREATED to REBALANCING
20-07-2023 10:53:47 INFO  StreamThread:516 - stream-thread [stream_wordcount_client-StreamThread-1] Starting
20-07-2023 10:53:47 INFO  WordCountExample:82 - Average Flush Latency 0.0
20-07-2023 10:53:47 INFO  StreamThread:225 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from CREATED to STARTING
20-07-2023 10:53:47 INFO  WordCountExample:83 - Average Process Rate 0.0
20-07-2023 10:53:47 INFO  KafkaConsumer:961 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Subscribed to topic(s): stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition, wordcount2
20-07-2023 10:53:47 INFO  StreamThread:732 - stream-thread [stream_wordcount_client-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
20-07-2023 10:53:47 INFO  Metadata:279 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Cluster ID: bfIokctfRDqL6cF8ozX5Eg
20-07-2023 10:53:47 INFO  Metadata:279 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Cluster ID: bfIokctfRDqL6cF8ozX5Eg
20-07-2023 10:53:47 INFO  AbstractCoordinator:844 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Discovered group coordinator 163.239.22.36:9092 (id: 2147483647 rack: null)
20-07-2023 10:53:47 INFO  AbstractCoordinator:538 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] (Re-)joining group
20-07-2023 10:53:47 INFO  AbstractCoordinator:538 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] (Re-)joining group
20-07-2023 10:53:47 INFO  AbstractCoordinator:594 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Successfully joined group with generation Generation{generationId=42, memberId='stream_wordcount_client-StreamThread-1-consumer-5bafd7d1-6ac9-41e2-909a-6ba71a948481', protocol='stream'}
20-07-2023 10:53:48 INFO  HighAvailabilityTaskAssignor:95 - Decided on assignment: {17af600f-2160-4fa7-b99e-7c0f4cd8ce92=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([1_0=5842374, 1_1=5854102, 1_2=5860839, 1_3=5898053, 1_4=5918712, 1_5=5894868, 1_6=5911710, 1_7=5900258]) capacity: 1 assigned: 16]} with no followup probing rebalance.
20-07-2023 10:53:48 INFO  StreamsPartitionAssignor:749 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Assigned tasks [0_0, 0_1, 1_0, 0_2, 1_1, 0_3, 1_2, 0_4, 1_3, 0_5, 1_4, 0_6, 1_5, 0_7, 1_6, 1_7] including stateful [1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7] to clients as: 
17af600f-2160-4fa7-b99e-7c0f4cd8ce92=[activeTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7]) standbyTasks: ([])].
20-07-2023 10:53:48 INFO  StreamsPartitionAssignor:983 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Client 17af600f-2160-4fa7-b99e-7c0f4cd8ce92 per-consumer assignment:
	prev owned active {}
	prev owned standby {stream_wordcount_client-StreamThread-1-consumer-5bafd7d1-6ac9-41e2-909a-6ba71a948481=[]}
	assigned active {stream_wordcount_client-StreamThread-1-consumer-5bafd7d1-6ac9-41e2-909a-6ba71a948481=[0_0, 1_0, 0_1, 1_1, 0_2, 1_2, 0_3, 1_3, 0_4, 1_4, 0_5, 1_5, 0_6, 1_6, 0_7, 1_7]}
	revoking active {}	assigned standby {}

20-07-2023 10:53:48 INFO  StreamsPartitionAssignor:1002 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
20-07-2023 10:53:48 INFO  ConsumerCoordinator:626 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Finished assignment for group at generation 42: {stream_wordcount_client-StreamThread-1-consumer-5bafd7d1-6ac9-41e2-909a-6ba71a948481=Assignment(partitions=[stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, wordcount2-7], userDataSize=168)}
20-07-2023 10:53:48 INFO  AbstractCoordinator:754 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Successfully synced group in generation Generation{generationId=42, memberId='stream_wordcount_client-StreamThread-1-consumer-5bafd7d1-6ac9-41e2-909a-6ba71a948481', protocol='stream'}
20-07-2023 10:53:48 INFO  ConsumerCoordinator:393 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Updating assignment with
	Assigned partitions:                       [wordcount2-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [wordcount2-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7]
	Revoked partitions (owned - assigned):     []

20-07-2023 10:53:48 INFO  ConsumerCoordinator:276 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Notifying assignor about the new Assignment(partitions=[stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, wordcount2-7], userDataSize=168)
20-07-2023 10:53:48 INFO  StreamsPartitionAssignor:1485 - stream-thread [stream_wordcount_client-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
20-07-2023 10:53:48 INFO  TaskManager:254 - stream-thread [stream_wordcount_client-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0, 0_1, 1_0, 0_2, 1_1, 0_3, 1_2, 0_4, 1_3, 0_5, 1_4, 0_6, 1_5, 0_7, 1_6, 1_7]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
20-07-2023 10:53:48 INFO  ConsumerCoordinator:288 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Adding newly assigned partitions: wordcount2-7, wordcount2-0, wordcount2-1, wordcount2-2, wordcount2-3, wordcount2-4, wordcount2-5, wordcount2-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-0, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6, stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7
20-07-2023 10:53:48 INFO  StreamThread:225 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-7
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-0
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-1
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-2
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-3
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-4
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-5
20-07-2023 10:53:48 INFO  ConsumerCoordinator:1354 - [Consumer clientId=stream_wordcount_client-StreamThread-1-consumer, groupId=stream_wordcount_application] Found no committed offset for partition wordcount2-6
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_0] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_1] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Initialized
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Initialized
20-07-2023 10:53:48 INFO  RocksDBTimestampedStore:100 - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000005 in regular mode
20-07-2023 10:53:48 INFO  ProcessorStateManager:256 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000005 did not find checkpoint offset, hence would default to the starting offset at changelog stream_wordcount_application-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
20-07-2023 10:53:48 INFO  StreamTask:219 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Initialized
